# Applies to all crawlers
User-agent: *

# --- Allow SPA routes ---
Allow: /

# --- Disallow known exploit paths ---
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wordpress/
Disallow: /blog/
Disallow: /cms/
Disallow: /test/
Disallow: /shop/
Disallow: /2018/
Disallow: /.git/
Disallow: /config
Disallow: /xmlrpc.php
Disallow: /*.php$
Disallow: /*.env$
Disallow: /*.bak$
Disallow: /*?*

# --- Crawl rate limit (optional) ---
Crawl-delay: 10

# --- Sitemap ---
Sitemap: https://suerteconsarah.com/sitemap.xml
